; +----+
; | #  |
; | #  |
; | #  |
; | ###|
; |    |
; |    |
; |    |
; |    |
; +----+
dat 0x000F, 0x0808

; +----+
; | #  |
; | #  |
; | #  |
; |####|
; |    |
; |    |
; |    |
; |    |
; +----+
dat 0x080F, 0x0808

; +----+
; |    |
; |    |
; |    |
; |####|
; | #  |
; | #  |
; | #  |
; | #  |
; +----+
dat 0x08F8, 0x0808

; +----+
; | #  |
; | #  |
; | #  |
; | ###|
; | #  |
; | #  |
; | #  |
; | #  |
; +----+
dat 0x00FF, 0x0808

; +----+
; |    |
; |    |
; |    |
; |####|
; |    |
; |    |
; |    |
; |    |
; +----+
dat 0x0808, 0x0808

; +----+
; | #  |
; | #  |
; | #  |
; |####|
; | #  |
; | #  |
; | #  |
; | #  |
; +----+
dat 0x08FF, 0x0808

; +----+
; | #  |
; | #  |
; | ###|
; | #  |
; | ###|
; | #  |
; | #  |
; | #  |
; +----+
dat 0x00FF, 0x1414

; +----+
; |# # |
; |# # |
; |# # |
; |# ##|
; |# # |
; |# # |
; |# # |
; |# # |
; +----+
dat 0xFF00, 0xFF08

; +----+
; |# # |
; |# # |
; |# ##|
; |#   |
; |####|
; |    |
; |    |
; |    |
; +----+
dat 0x1F10, 0x1714

; +----+
; |    |
; |    |
; |####|
; |#   |
; |# ##|
; |# # |
; |# # |
; |# # |
; +----+
dat 0xFC04, 0xF414

; +----+
; |# # |
; |# # |
; |# ##|
; |    |
; |####|
; |    |
; |    |
; |    |
; +----+
dat 0x1710, 0x1714

; +----+
; |    |
; |    |
; |####|
; |    |
; |# ##|
; |# # |
; |# # |
; |# # |
; +----+
dat 0xF404, 0xF414

; +----+
; |# # |
; |# # |
; |# ##|
; |#   |
; |# ##|
; |# # |
; |# # |
; |# # |
; +----+
dat 0xFF00, 0xF714

; +----+
; |    |
; |    |
; |####|
; |    |
; |####|
; |    |
; |    |
; |    |
; +----+
dat 0x1414, 0x1414

; +----+
; |# # |
; |# # |
; |# ##|
; |    |
; |# ##|
; |# # |
; |# # |
; |# # |
; +----+
dat 0xF700, 0xF714

; +----+
; | #  |
; | #  |
; |####|
; |    |
; |####|
; |    |
; |    |
; |    |
; +----+
dat 0x1417, 0x1414

; +----+
; |# # |
; |# # |
; |# # |
; |####|
; |    |
; |    |
; |    |
; |    |
; +----+
dat 0x0F08, 0x0F08

; +----+
; |    |
; |    |
; |####|
; |    |
; |####|
; | #  |
; | #  |
; | #  |
; +----+
dat 0x14F4, 0x1414

; +----+
; |    |
; |    |
; |    |
; |####|
; |# # |
; |# # |
; |# # |
; |# # |
; +----+
dat 0xF808, 0xF808

; +----+
; |# # |
; |# # |
; |# # |
; |####|
; |    |
; |    |
; |    |
; |    |
; +----+
dat 0x0F08, 0x0F08

; +----+
; | #  |
; | #  |
; | ###|
; | #  |
; | ###|
; |    |
; |    |
; |    |
; +----+
dat 0x001F, 0x1414

; +----+
; |    |
; |    |
; | ###|
; | #  |
; | ###|
; | #  |
; | #  |
; | #  |
; +----+
dat 0x00FC, 0x1414

; +----+
; |    |
; |    |
; |    |
; |####|
; |# # |
; |# # |
; |# # |
; |# # |
; +----+
